android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.umeng.update.UpdateDialogActivity$1 -> com.umeng.update.UpdateDialogActivity$1:
    int a -> a
    int b -> b
    com.umeng.update.UpdateDialogActivity c -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.UpdateDialogActivity$2 -> com.umeng.update.UpdateDialogActivity$2:
    com.umeng.update.UpdateDialogActivity a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.umeng.update.UpdateResponse -> com.umeng.update.UpdateResponse:
    long a -> a
    boolean hasUpdate -> hasUpdate
    java.lang.String updateLog -> updateLog
    java.lang.String version -> version
    java.lang.String path -> path
    java.lang.String origin -> origin
    java.lang.String proto_ver -> proto_ver
    java.lang.String new_md5 -> new_md5
    java.lang.String size -> size
    java.lang.String target_size -> target_size
    boolean delta -> delta
    java.lang.String patch_md5 -> patch_md5
    void a(org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,boolean) -> a
com.umeng.update.UpdateStatus -> com.umeng.update.UpdateStatus:
    int Yes -> Yes
    int No -> No
    int NoneWifi -> NoneWifi
    int Timeout -> Timeout
    int IsUpdate -> IsUpdate
    int Update -> Update
    int NotNow -> NotNow
    int Ignore -> Ignore
    int STYLE_DIALOG -> STYLE_DIALOG
    int STYLE_NOTIFICATION -> STYLE_NOTIFICATION
    int DOWNLOAD_COMPLETE_FAIL -> DOWNLOAD_COMPLETE_FAIL
    int DOWNLOAD_COMPLETE_SUCCESS -> DOWNLOAD_COMPLETE_SUCCESS
    int DOWNLOAD_NEED_RESTART -> DOWNLOAD_NEED_RESTART
com.umeng.update.a -> com.umeng.update.a:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    boolean shouldCompressData() -> shouldCompressData
    com.umeng.update.UpdateResponse a() -> a
com.umeng.update.b -> com.umeng.update.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    boolean t -> t
    int u -> u
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    boolean a() -> a
    void a(boolean) -> a
    boolean b() -> b
    void b(boolean) -> b
    boolean c() -> c
    void c(boolean) -> c
    boolean d() -> d
    void d(boolean) -> d
    boolean e() -> e
    void e(boolean) -> e
    int f() -> f
    void a(int) -> a
    boolean g() -> g
    void f(boolean) -> f
    boolean h() -> h
    void g(boolean) -> g
com.umeng.update.c -> com.umeng.update.c:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.update.UmengDownloadListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.content.Context h -> h
    java.lang.String i -> i
    com.umeng.common.net.a j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.umeng.update.UmengDownloadListener) -> a
    boolean b() -> b
    void c() -> c
    void d() -> d
    void a(com.umeng.common.net.a) -> a
    void a() -> a
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
    void a(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> a
    com.umeng.update.c$a b(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> b
com.umeng.update.c$a -> com.umeng.update.c$a:
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.update.c d -> d
    com.umeng.update.c$a a(java.lang.CharSequence) -> a
    com.umeng.update.c$a b(java.lang.CharSequence) -> b
    com.umeng.update.c$a d(java.lang.CharSequence) -> d
    android.app.Notification a() -> a
com.umeng.update.d -> com.umeng.update.d:
    java.lang.String a -> a
    java.lang.String e -> e
    org.json.JSONObject f -> f
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
org.kobjects.base64.Base64 -> org.kobjects.base64.Base64:
    char[] charTab -> charTab
    java.lang.String encode(byte[]) -> encode
    java.lang.StringBuffer encode(byte[],int,int,java.lang.StringBuffer) -> encode
    int decode(char) -> decode
    byte[] decode(java.lang.String) -> decode
    void decode(java.lang.String,java.io.OutputStream) -> decode
org.kobjects.crypt.Crypt -> org.kobjects.crypt.Crypt:
    int ITERATIONS -> ITERATIONS
    int[] con_salt -> con_salt
    boolean[] shifts2 -> shifts2
    int[][] skb -> skb
    int[][] SPtrans -> SPtrans
    int[] cov_2char -> cov_2char
    int byteToUnsigned(byte) -> byteToUnsigned
    int fourBytesToInt(byte[],int) -> fourBytesToInt
    void intToFourBytes(int,byte[],int) -> intToFourBytes
    void PERM_OP(int,int,int,int,int[]) -> PERM_OP
    int HPERM_OP(int,int,int) -> HPERM_OP
    int[] des_set_key(byte[]) -> des_set_key
    int D_ENCRYPT(int,int,int,int,int,int[]) -> D_ENCRYPT
    int[] body(int[],int,int) -> body
    java.lang.String generate(java.lang.String) -> generate
    boolean match(java.lang.String,java.lang.String) -> match
    java.lang.String crypt(java.lang.String,java.lang.String) -> crypt
    void main(java.lang.String[]) -> main
org.kobjects.io.BoundInputStream -> org.kobjects.io.BoundInputStream:
    int remaining -> remaining
    java.io.InputStream is -> is
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
org.kobjects.io.LookAheadReader -> org.kobjects.io.LookAheadReader:
    char[] buf -> buf
    int bufPos -> bufPos
    int bufValid -> bufValid
    java.io.Reader reader -> reader
    int read(char[],int,int) -> read
    java.lang.String readTo(java.lang.String) -> readTo
    java.lang.String readTo(char) -> readTo
    void close() -> close
    int read() -> read
    int peek(int) -> peek
    java.lang.String readLine() -> readLine
    java.lang.String readWhile(java.lang.String) -> readWhile
    void skip(java.lang.String) -> skip
org.kobjects.isodate.IsoDate -> org.kobjects.isodate.IsoDate:
    int DATE -> DATE
    int TIME -> TIME
    int DATE_TIME -> DATE_TIME
    void dd(java.lang.StringBuffer,int) -> dd
    java.lang.String dateToString(java.util.Date,int) -> dateToString
    java.util.Date stringToDate(java.lang.String,int) -> stringToDate
org.kobjects.mime.Decoder -> org.kobjects.mime.Decoder:
    java.io.InputStream is -> is
    java.util.Hashtable header -> header
    boolean eof -> eof
    boolean consumed -> consumed
    java.lang.String boundary -> boundary
    java.lang.String characterEncoding -> characterEncoding
    char[] buf -> buf
    java.lang.String readLine() -> readLine
    java.util.Hashtable getHeaderElements(java.lang.String) -> getHeaderElements
    java.util.Enumeration getHeaderNames() -> getHeaderNames
    java.lang.String getHeader(java.lang.String) -> getHeader
    java.lang.String readContent() -> readContent
    void readContent(java.io.OutputStream) -> readContent
    boolean next() -> next
org.kobjects.pim.PimField -> org.kobjects.pim.PimField:
    java.lang.String name -> name
    java.lang.Object value -> value
    java.util.Hashtable properties -> properties
    java.util.Enumeration propertyNames() -> propertyNames
    void setProperty(java.lang.String,java.lang.String) -> setProperty
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.String getProperty(java.lang.String) -> getProperty
    boolean getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,boolean) -> setAttribute
org.kobjects.pim.PimItem -> org.kobjects.pim.PimItem:
    java.util.Hashtable fields -> fields
    int TYPE_STRING -> TYPE_STRING
    int TYPE_STRING_ARRAY -> TYPE_STRING_ARRAY
    java.util.Enumeration fieldNames() -> fieldNames
    void addField(org.kobjects.pim.PimField) -> addField
    java.util.Enumeration fields() -> fields
    java.util.Enumeration fields(java.lang.String) -> fields
    org.kobjects.pim.PimField getField(java.lang.String,int) -> getField
    int getFieldCount(java.lang.String) -> getFieldCount
    java.lang.String getType() -> getType
    int getArraySize(java.lang.String) -> getArraySize
    int getType(java.lang.String) -> getType
    void removeField(java.lang.String,int) -> removeField
    java.lang.String toString() -> toString
org.kobjects.pim.PimParser -> org.kobjects.pim.PimParser:
    org.kobjects.io.LookAheadReader reader -> reader
    java.lang.Class type -> type
    org.kobjects.pim.PimItem readItem() -> readItem
    java.lang.String readName() -> readName
    java.lang.String[] readArrayValue(int) -> readArrayValue
    java.lang.String readStringValue() -> readStringValue
    void readProperties(org.kobjects.pim.PimField) -> readProperties
org.kobjects.pim.PimWriter -> org.kobjects.pim.PimWriter:
    java.io.Writer writer -> writer
    void writeEntry(org.kobjects.pim.PimItem) -> writeEntry
org.kobjects.pim.VCard -> org.kobjects.pim.VCard:
    java.lang.String getType() -> getType
    int getArraySize(java.lang.String) -> getArraySize
org.kobjects.rss.RssReader -> org.kobjects.rss.RssReader:
    int TITLE -> TITLE
    int LINK -> LINK
    int DESCRIPTION -> DESCRIPTION
    int DATE -> DATE
    int AUTHOR -> AUTHOR
    org.kobjects.xml.XmlReader xr -> xr
    void readText(java.lang.StringBuffer) -> readText
    java.lang.String[] next() -> next
org.kobjects.util.ChainedRuntimeException -> org.kobjects.util.ChainedRuntimeException:
    java.lang.Exception chain -> chain
    org.kobjects.util.ChainedRuntimeException create(java.lang.Exception,java.lang.String) -> create
    org.kobjects.util.ChainedRuntimeException _create(java.lang.Exception,java.lang.String) -> _create
    java.lang.Exception getChained() -> getChained
    void printStackTrace() -> printStackTrace
org.kobjects.util.Csv -> org.kobjects.util.Csv:
    java.lang.String encode(java.lang.String,char) -> encode
    java.lang.String encode(java.lang.Object[]) -> encode
    java.lang.String[] decode(java.lang.String) -> decode
org.kobjects.util.SingleEnumeration -> org.kobjects.util.SingleEnumeration:
    java.lang.Object object -> object
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.kobjects.util.Strings -> org.kobjects.util.Strings:
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
    java.lang.String toAscii(java.lang.String) -> toAscii
    java.lang.String fill(java.lang.String,int,char) -> fill
    java.lang.String beautify(java.lang.String) -> beautify
    java.lang.String lTrim(java.lang.String,java.lang.String) -> lTrim
    java.lang.String rTrim(java.lang.String,java.lang.String) -> rTrim
org.kobjects.util.Util -> org.kobjects.util.Util:
    java.io.OutputStream streamcopy(java.io.InputStream,java.io.OutputStream) -> streamcopy
    int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    java.lang.String buildUrl(java.lang.String,java.lang.String) -> buildUrl
    void sort(java.lang.Object[],int,int) -> sort
org.kobjects.xml.XmlReader -> org.kobjects.xml.XmlReader:
    int START_DOCUMENT -> START_DOCUMENT
    int END_DOCUMENT -> END_DOCUMENT
    int START_TAG -> START_TAG
    int END_TAG -> END_TAG
    int TEXT -> TEXT
    int CDSECT -> CDSECT
    int ENTITY_REF -> ENTITY_REF
    java.lang.String UNEXPECTED_EOF -> UNEXPECTED_EOF
    int LEGACY -> LEGACY
    boolean relaxed -> relaxed
    java.util.Hashtable entityMap -> entityMap
    int depth -> depth
    java.lang.String[] elementStack -> elementStack
    java.io.Reader reader -> reader
    char[] srcBuf -> srcBuf
    int srcPos -> srcPos
    int srcCount -> srcCount
    boolean eof -> eof
    int line -> line
    int column -> column
    int peek0 -> peek0
    int peek1 -> peek1
    char[] txtBuf -> txtBuf
    int txtPos -> txtPos
    int type -> type
    java.lang.String text -> text
    boolean isWhitespace -> isWhitespace
    java.lang.String name -> name
    boolean degenerated -> degenerated
    int attributeCount -> attributeCount
    java.lang.String[] attributes -> attributes
    java.lang.String[] TYPES -> TYPES
    int read() -> read
    void exception(java.lang.String) -> exception
    void push(int) -> push
    void read(char) -> read
    void skip() -> skip
    java.lang.String pop(int) -> pop
    java.lang.String readName() -> readName
    void parseLegacy(boolean) -> parseLegacy
    void parseDoctype() -> parseDoctype
    void parseEndTag() -> parseEndTag
    int peekType() -> peekType
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> ensureCapacity
    void parseStartTag() -> parseStartTag
    boolean pushEntity() -> pushEntity
    boolean pushText(int) -> pushText
    void defineCharacterEntity(java.lang.String,java.lang.String) -> defineCharacterEntity
    int getDepth() -> getDepth
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    boolean isWhitespace() -> isWhitespace
    java.lang.String getText() -> getText
    java.lang.String getName() -> getName
    boolean isEmptyElementTag() -> isEmptyElementTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String) -> getAttributeValue
    int getType() -> getType
    int next() -> next
    void require(int,java.lang.String) -> require
    java.lang.String readText() -> readText
org.kobjects.xmlrpc.Driver -> org.kobjects.xmlrpc.Driver:
    void main(java.lang.String[]) -> main
org.kobjects.xmlrpc.XmlRpcParser -> org.kobjects.xmlrpc.XmlRpcParser:
    org.kobjects.xml.XmlReader parser -> parser
    java.util.Hashtable parseStruct() -> parseStruct
    java.lang.Object parseValue() -> parseValue
    java.util.Vector parseArray() -> parseArray
    java.lang.Object parseFault() -> parseFault
    java.lang.Object parseParams() -> parseParams
    java.lang.Object parseResponse() -> parseResponse
    int nextTag() -> nextTag
    java.lang.String nextText() -> nextText
org.ksoap2.HeaderProperty -> org.ksoap2.HeaderProperty:
    java.lang.String key -> key
    java.lang.String value -> value
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
org.ksoap2.SoapEnvelope -> org.ksoap2.SoapEnvelope:
    int VER10 -> VER10
    int VER11 -> VER11
    int VER12 -> VER12
    java.lang.String ENV2003 -> ENV2003
    java.lang.String ENC2003 -> ENC2003
    java.lang.String ENV -> ENV
    java.lang.String ENC -> ENC
    java.lang.String XSD -> XSD
    java.lang.String XSI -> XSI
    java.lang.String XSD1999 -> XSD1999
    java.lang.String XSI1999 -> XSI1999
    java.lang.Object bodyIn -> bodyIn
